id,gender,hours,height,weight,clevel,sportg,pic,age,teamsind,student
1,female,14,171.5,66.4,University,athletics,0,23,Individual,y
2,male,12,178,77,University,athletics,0,23,Individual,n
3,male,12,177,62.2,National/International,athletics,0,20,Individual,y
4,male,10.5,177,72.2,University,athletics,0,18,Individual,y
5,female,16,162,51.8,University,athletics,0,33,Individual,y
6,male,15,167,74,University,athletics,0,20,Individual,y
7,male,12,175,73.6,National/International,athletics,1,21,Individual,y
8,male,15,168,72.4,National/International,athletics,0,21,Individual,y
9,male,10,181.6,76.4,University,athletics,1,25,Individual,n
10,male,4,171.9,87,University,rugby,0,25,Team,n
11,male,12.5,178.5,70.8,National/International,athletics,0,21,Individual,y
12,male,15,183,71.8,University,athletics,1,22,Individual,y
13,female,6,170,71.3,Recreational,gym,0,26,Individual,y
14,female,10,172.5,68.4,National/International,athletics,0,21,Individual,n
15,female,8,178.5,77,University,athletics,0,19,Individual,y
16,male,8,182,64,National/International,athletics,1,19,Individual,y
17,male,11,174,69,University,athletics,1,19,Individual,y
18,female,8,172,70.8,University,athletics,1,20,Individual,y
19,male,10,173,74.6,University,other,1,25,Individual,y
20,female,13,173,64.6,National/International,athletics,0,20,Individual,y
21,female,13,165.5,70.4,National/International,athletics,0,21,Individual,y
22,female,16,161,56.2,University,athletics,0,25,Individual,n
23,male,11,175,73,University,athletics,1,20,Individual,y
24,male,12.5,181,87.2,National/International,athletics,1,18,Individual,y
25,female,10,161,59,University,athletics,1,20,Individual,y
26,male,9,179,94.6,University,rugby,0,21,Team,y
27,female,30.2,175.1,89.4,National/International,football,1,20,Team,y
28,male,13,183.6,77.6,University,other,1,21,Individual,y
29,female,3.5,176,65.2,University,netball,0,21,Team,y
30,female,8,168,53.6,University,athletics,1,21,Individual,y
31,female,4,162,66.6,University,football,1,19,Team,y
32,male,12,156,79.6,Recreational,gym,0,21,Individual,y
33,female,10,150,92.6,University,netball,0,19,Team,y
34,female,6.5,180,69,University,netball,0,20,Team,y
35,female,6,179,70.6,University,rugby,0,20,Team,y
36,female,8,174,71.8,University,football,1,20,Team,y
37,female,6,162,61.4,National/International,other,0,20,Individual,y
38,female,9,162,63.2,University,cricket,1,20,Team,y
39,female,5,164,57.4,University,other,1,20,Individual,y
40,male,9.5,182,69,National/International,athletics,0,19,Individual,y
41,male,10,175,67.4,University,other,0,19,Individual,y
42,male,4,175,81.2,University,football,0,21,Team,y
43,female,10,160.5,55.8,National/International,other,0,20,Individual,y
44,female,6,163,51,University,athletics,1,19,Individual,y
45,male,3,176,62.2,Recreational,football,1,20,Team,y
46,male,4,182,72,University,football,0,19,Team,y
47,male,12,167.5,67.8,University,hockey,0,20,Team,y
48,male,4,167,58.6,University,athletics,0,21,Individual,y
49,male,8,184.5,103.2,University,rugby,0,20,Team,y
50,male,10,173,79.6,University,rugby,1,20,Team,y
51,male,7,182,84.8,University,football,0,20,Team,y
52,male,4,169.5,66.2,University,cricket,1,20,Team,y
53,male,4,195,107.2,University,rugby,1,19,Team,y
54,male,4,181,91,National/International,hockey,1,21,Team,y
55,female,3,163,63.4,University,other,0,19,Individual,y
56,male,10,193,108.6,University,rugby,1,20,Team,y
57,male,10,181,106.7,University,rugby,1,20,Team,y
58,male,12,179,88,University,rugby,0,20,Team,y
59,male,10,184,71,University,rugby,1,20,Team,y
60,male,7,182,85.6,University,rugby,0,19,Team,y
61,male,11,182,129.2,University,rugby,0,20,Team,y
62,male,1,173,71.8,University,football,0,20,Team,y
63,female,5,162.5,67.8,University,gym,0,20,Individual,y
64,female,6,160.5,66,University,other,1,20,Individual,y
65,female,6,154,56.8,University,other,0,20,Individual,y
66,female,5,168,102,University,rugby,1,20,Team,y
67,female,10,167.5,56.2,University,hockey,0,20,Team,y
68,male,9,167,72.6,National/International,other,0,19,Individual,y
69,male,8,175,63.6,University,other,0,19,Individual,y
70,male,7,167,72.6,Recreational,rugby,0,21,Team,y
71,male,7,175,63.6,University,rugby,1,19,Team,y
72,male,7,175,84.6,University,football,0,21,Team,y
73,male,9,183,131.2,University,rugby,0,19,Team,y
74,male,6,182,84.4,University,rugby,0,20,Team,y
75,male,2,171,70.8,University,rugby,0,21,Team,y
76,male,15,195.5,91.2,University,cricket,0,19,Team,y
77,male,5,179,79,University,football,0,19,Team,y
78,male,10,176.5,71.4,University,football,0,21,Team,y
79,male,3,178,69.2,University,football,0,20,Team,y
80,male,14,191,78.2,University,athletics,1,19,Individual,y
81,male,14,184,90,University,athletics,0,20,Individual,y
82,male,4,171,70,University,cricket,0,26,Team,y
83,male,4,171,64,National/International,athletics,0,21,Individual,y
84,male,35,185,125,University,rugby,0,20,Team,y
85,male,35,186,102,University,rugby,0,20,Team,y
86,male,30,173,109,University,rugby,0,21,Team,y
87,male,35,180,110,University,rugby,1,19,Team,y
88,male,35,177,106.4,University,rugby,0,19,Team,y
89,male,35,175,95,University,rugby,0,18,Team,y
90,male,35,166,88,University,rugby,0,18,Team,y
91,male,35,192,124.6,University,rugby,0,20,Team,y
92,male,35,199,144,University,rugby,1,18,Team,y
93,male,35,187.5,107.6,University,rugby,1,18,Team,y
94,male,24,188,98.6,University,rugby,0,20,Team,y
95,male,24,187,108,University,rugby,1,19,Team,y
96,male,24,167,95,University,rugby,1,19,Team,y
97,male,24,176,96,University,rugby,0,19,Team,y
98,male,30,183,100.6,University,rugby,0,21,Team,y
99,male,24,186,102,University,rugby,0,19,Team,y
100,male,25,170.5,83,University,rugby,1,19,Team,y
101,male,24,165,82,University,rugby,0,20,Team,y
102,male,24,170,76.6,University,rugby,1,18,Team,y
103,male,24,172,78,University,rugby,1,18,Team,y
104,male,25,184,106,University,rugby,1,21,Team,y
105,male,25,184,118,University,rugby,1,19,Team,y
106,male,24,192,104,University,rugby,0,21,Team,y
107,male,24,199,101,University,rugby,0,19,Team,y
108,male,10,176,85,University,rugby,0,20,Team,y
109,male,10,172,83,University,rugby,0,20,Team,y
110,male,12,171,83,University,rugby,0,21,Team,y
111,male,30,176,86,University,rugby,1,18,Team,y
112,male,30,184,91,University,rugby,1,23,Team,y
113,male,30,170,90,University,rugby,1,20,Team,y
114,male,30,190,114,University,rugby,1,22,Team,y
115,male,8,171,78,University,football,1,24,Team,y
116,male,30,184,82.8,University,rugby,1,17,Team,y
117,male,30,194,96,University,rugby,1,18,Team,y
118,male,8,174,74,University,football,0,18,Team,y
119,male,6,174,75,National/International,football,1,24,Team,y
120,male,6,185,79,University,football,0,20,Team,y
121,male,8,188,86,University,football,1,20,Team,y
122,male,12,174,76,University,football,1,20,Team,y
123,male,8,177,72,University,football,0,20,Team,y
124,male,8,188,85.6,National/International,football,0,24,Team,y
125,male,8,182,76,University,football,1,26,Team,n
126,male,15,183,81.2,University,football,1,22,Team,y
127,male,8,187,84,University,football,1,23,Team,y
128,male,8,177,80.4,National/International,football,1,25,Team,n
129,male,6,184,82,National/International,football,1,19,Team,y
130,male,7,181,82,National/International,football,1,20,Team,y
131,male,8,185,79,National/International,football,0,21,Team,n
132,male,8,195,87,University,football,1,21,Team,y
133,male,8,183,75,National/International,football,0,25,Team,n
134,male,8,185,92,National/International,football,0,21,Team,n
135,male,12,173,69,University,football,1,24,Team,n
136,male,12,175,85,University,football,0,24,Team,n
137,male,8,177,75,National/International,football,0,20,Team,y
138,male,10,182,78,National/International,football,1,23,Team,y
139,male,5,170,84,University,football,1,21,Team,y
140,female,7.5,172.5,68.4,University,netball,0,20,Team,y
141,female,8,175,71,University,netball,0,18,Team,y
142,female,5,170,64,University,netball,0,19,Team,y
143,male,5,160,72,University,netball,0,20,Team,y
144,female,12,170,61,University,netball,1,20,Team,y
145,female,8,169,65,University,netball,0,19,Team,y
146,female,8,172,59,University,netball,1,19,Team,y
147,female,12,179,89,National/International,netball,0,19,Team,y
148,female,8,176,74,University,netball,0,19,Team,y
149,female,8,180,74,National/International,netball,0,21,Team,y
150,female,10,170,63,University,netball,1,19,Team,y
151,female,4,161,62,University,netball,0,21,Team,y
152,female,12,178,87,National/International,netball,0,20,Team,y
153,female,8,164,77,University,netball,1,21,Team,y
154,female,6,164,70,University,netball,1,20,Team,y
155,female,9,173,75,National/International,netball,1,20,Team,y
156,female,8,166,74,University,netball,0,19,Team,y
157,female,8,160,53,University,netball,0,19,Team,y
158,female,7,161,60,University,netball,0,20,Team,y
159,female,6,168,62,University,netball,0,19,Team,y
160,male,2,182,75,University,football,0,20,Team,y
161,male,0,192,81,University,athletics,1,18,Individual,y
162,male,0,178,85,Recreational,basketball,1,22,Team,y
163,male,4,176,77,University,rugby,1,20,Team,y
164,female,13,154,59,National/International,athletics,1,19,Individual,y
165,male,8,174,72,University,rugby,0,19,Team,y
166,male,6,181,81,University,football,1,19,Team,y
167,female,10,152,64,University,other,0,20,Individual,y
168,female,15,169,59,National/International,other,1,19,Individual,y
169,male,16,180,82,National/International,other,1,21,Individual,y
170,female,2,174,71,University,netball,0,19,Team,y
171,male,4,176,73,University,other,0,19,Individual,y
172,female,8,179,71,University,other,1,19,Individual,y
173,female,4,165,75,University,hockey,0,19,Team,y
174,female,12,166,56,University,athletics,0,19,Individual,y
175,male,0,187,101,University,football,1,19,Team,y
176,male,6,187,95,University,football,1,20,Team,y
177,male,12,173,71,National/International,athletics,1,21,Individual,y
178,male,9,178,72,University,other,1,20,Individual,y
179,female,8,160,62,University,hockey,1,19,Team,y
180,male,10,170,80,University,rugby,0,19,Team,y
181,male,0,184,98,Recreational,rugby,1,19,Team,y
182,male,10,186,71,University,athletics,0,19,Individual,y
183,male,5,181,80,University,rugby,1,19,Team,y
184,male,15,165,61,National/International,athletics,0,19,Individual,y
185,male,5,181,70,University,rugby,0,19,Team,y
186,male,3,171,63,University,football,0,20,Team,y
187,male,6,181,75,University,cricket,1,20,Team,y
188,male,10,191,91,National/International,cricket,1,19,Team,y
189,male,12,180,77,University,football,1,19,Team,y
190,female,5,168,73,University,otherteam,0,19,Team,y
191,male,10,180,90,University,rugby,0,19,Team,y
192,male,0,172,57,University,other,0,19,Individual,y
193,male,0,180,82,University,football,0,19,Team,y
194,male,11,169,66,University,rugby,1,21,Team,y
195,male,2.5,189,77,University,football,0,19,Team,y
196,male,5,164,62,University,football,0,21,Team,y
197,male,8,168,72,University,otherteam,0,19,Team,y
198,male,15,176,75,National/International,gym,1,19,Individual,y
199,male,6,178,92,University,rugby,1,20,Team,y
200,male,1,166,72,University,football,0,19,Team,y
201,male,10,180,76,University,other,0,19,Individual,y
202,female,12,170,68,University,rugby,1,21,Team,y
203,female,12,173,80,University,other,0,19,Individual,y
204,female,10,179,71,University,netball,1,20,Team,y
205,female,7,155,47,Recreational,athletics,1,21,Individual,y
206,male,6,178,79,Recreational,other,1,19,Individual,y
207,female,5,153,52,National/International,other,1,20,Individual,y
208,female,10,159,55,National/International,football,1,19,Team,y
209,male,15,170,100,University,otherteam,1,24,Team,y
210,male,12,185,81,University,cricket,1,19,Team,y
211,male,4,179,86,University,football,1,20,Team,y
212,male,4,159,76,University,rugby,0,19,Team,y
213,male,2,180,89,University,football,0,21,Team,y
214,male,10,186,96,University,cricket,0,20,Team,y
215,male,3,179,72,University,basketball,0,19,Team,y
216,male,9,171,71,National/International,football,0,19,Team,y
217,male,0,180,85,Recreational,rugby,0,19,Team,y
218,female,19.5,167,72,National/International,basketball,0,19,Team,y
219,female,16,162,61,National/International,basketball,1,20,Team,y
220,male,2,180,84,University,other,0,19,Individual,y
221,male,5,165,58,University,football,1,19,Team,y
222,male,20,190,83,University,hockey,0,19,Team,y
223,male,5,173,80,University,football,0,19,Team,y
224,male,13,180,73,University,athletics,1,24,Individual,y
225,male,5,177,81,University,rugby,0,19,Team,y
226,female,8,162,60,University,hockey,0,20,Team,y
227,male,12,185,84,National/International,basketball,1,19,Team,y
228,male,8,190,78,University,other,0,20,Individual,y
229,male,0,194,78,University,cricket,1,20,Team,y
230,male,5,169,61,University,football,0,22,Team,y
231,female,6,156,58,University,other,0,19,Individual,y
232,female,4.5,160,64,University,other,0,19,Individual,y
233,male,5,183,75,University,cricket,0,23,Team,y
234,female,1,159,50,University,other,0,21,Individual,y
235,male,10,169,77,University,other,1,20,Individual,y
236,female,10,174,64,University,other,0,23,Individual,y
237,female,10,169,64,University,other,0,19,Individual,y
238,female,12,160,80,University,other,1,20,Individual,y
239,male,14,181,85,National/International,other,1,20,Individual,y
240,male,10,178,88,University,gym,0,22,Individual,y
241,male,5,174,88,University,rugby,1,19,Team,y
242,female,4,166,71,University,netball,0,19,Team,y
243,female,6,166,67,University,football,0,19,Team,y
244,female,6,159,73,University,athletics,1,19,Individual,y
245,male,5,181,94,National/International,rugby,1,20,Team,y
246,female,7,166,69,Recreational,football,0,20,Team,y
247,female,12,175,76,University,other,1,19,Individual,y
248,male,0,180,79,University,rugby,0,19,Team,y
249,male,3,176,61,University,hockey,0,21,Team,y
250,female,7.5,162,72,University,hockey,1,19,Team,y
251,female,5,160,62.4,Recreational,netball,1,19,Team,y
252,male,10,174,83,University,rugby,1,20,Team,y
253,male,10,187,81,University,football,1,21,Team,y
254,male,8,181,96,University,gym,0,22,Individual,y
255,male,9,188,84,University,hockey,1,20,Team,y
256,female,1,168,56,Recreational,basketball,0,21,Team,y
257,male,10,177,76,University,rugby,1,20,Team,y
258,female,5,159,51,University,netball,0,19,Team,y
259,male,8,181,68,University,basketball,0,19,Team,y
260,male,2,175,90,University,rugby,0,19,Team,y
261,male,4,197,80,University,football,1,21,Team,y
262,male,10,183,68,University,basketball,1,20,Team,y
263,female,10,161,54,National/International,other,0,20,Individual,y
264,female,0,164,71,University,other,0,20,Individual,y
265,male,9,182,66,University,gym,0,20,Individual,y
266,male,1,184,83,University,other,0,20,Individual,y
267,male,8,169,81,University,football,0,19,Team,y
268,male,7,172,72,University,football,1,20,Team,y
269,female,3,175,80,University,football,0,20,Team,y
270,female,10,173,62,University,other,0,20,Individual,y
271,male,2,175,79,Recreational,football,0,20,Team,y
272,male,10,170,91,University,hockey,1,20,Team,y
273,male,3,176,104,University,rugby,1,21,Team,y
274,male,3,172,72,University,other,0,20,Individual,y
275,male,0,172,99,University,rugby,0,19,Team,y
276,male,10,177,76,University,other,0,19,Individual,y
277,male,3,182,103,University,football,0,20,Team,y
278,male,0,178,79,Recreational,other,1,21,Individual,y
279,female,8,156,52,University,football,0,20,Team,y
280,female,6,165,58,Recreational,gym,0,20,Individual,y
281,male,8,178,79,University,basketball,0,20,Team,y
282,male,10,193,89,National/International,basketball,1,18,Team,y
283,male,8,187,95,National/International,basketball,0,26,Team,y
284,male,4,180,67,University,basketball,0,26,Team,y
285,male,9.5,176,74,University,basketball,1,20,Team,y
286,male,14,185,81,National/International,basketball,1,18,Team,y
287,male,14,173,64,University,basketball,1,19,Team,y
288,male,18,179,90,University,basketball,1,20,Team,y
289,male,23,182,91,University,basketball,1,20,Team,y
290,male,8,190,89,University,basketball,1,21,Team,y
291,male,6,179,90,University,basketball,1,19,Team,y
292,male,7,184,73,University,basketball,1,19,Team,y
293,female,4,173.5392,84.68237,National/International,hockey,1,47,Team,n
294,female,8,171.1041,79.09725,National/International,hockey,1,47,Team,n
295,female,4,187.7428,56.51858,National/International,hockey,0,47,Team,n
296,female,4,173.5392,84.68237,National/International,hockey,1,48,Team,n
297,female,4,165.9853,64.8097,National/International,hockey,1,46,Team,n
298,female,5.5,167.7716,76.52054,National/International,hockey,0,47,Team,n
299,female,3,170.0518,72.43856,National/International,athletics,1,47,Individual,n
300,female,6,172.3875,83.6347,National/International,hockey,0,48,Team,n
301,female,6,167.7716,76.52054,National/International,hockey,1,46,Team,n
302,female,9,165.536,69.08074,National/International,hockey,0,47,Team,n
303,female,8,176.3198,55.59801,National/International,hockey,0,49,Team,n
304,female,3,163.2388,64.44952,National/International,hockey,0,49,Team,n
305,female,3,175.5324,79.5936,University,hockey,1,46,Team,n
306,female,4,151.4528,76.15301,National/International,hockey,1,49,Team,n
307,female,5,166.9089,63.00389,National/International,hockey,1,49,Team,n
308,female,5,183.2524,66.83325,University,hockey,1,47,Team,n
309,female,5,172.0347,60.84162,National/International,hockey,1,48,Team,n
310,male,5,166.9089,63.00389,University,cricket,0,20,Team,y
311,male,14,166.4354,51.45408,University,cricket,1,20,Team,y
312,male,5,176.5281,78.97345,University,cricket,1,20,Team,y
313,female,8,160.5519,61.60016,University,cricket,0,20,Team,y
314,male,10,158.7637,72.63907,University,cricket,0,20,Team,y
315,female,6,176.5281,78.97345,University,cricket,0,18,Team,y
316,female,6,148.4224,69.52637,University,cricket,0,18,Team,y
317,female,5,157.9706,56.63218,University,cricket,0,20,Team,y
318,male,6,180.8523,66.24706,University,cricket,1,19,Team,y
319,male,6,181.6794,72.61051,University,cricket,1,20,Team,y
320,male,10,157.9706,56.63218,University,cricket,0,18,Team,y
321,male,4,160.5341,78.16999,University,cricket,1,18,Team,y
322,male,4,184.5178,67.34579,University,cricket,1,21,Team,y
323,male,4,162.2781,55.72771,National/International,cricket,1,19,Team,y
324,male,8,169.6819,58.56,University,cricket,0,21,Team,y
325,male,8,165.847,87.1752,University,cricket,1,20,Team,y
326,male,6,167.9083,59.87853,University,cricket,0,20,Team,y
327,male,6,165.9378,68.69025,University,cricket,0,27,Team,y
328,male,5,165.847,87.1752,University,cricket,1,19,Team,y
329,male,12,163.788,102,University,hockey,1,21,Team,y
330,male,7,159,53,University,rugby,1,21,Team,y
331,female,5,187,106,University,hockey,0,19,Team,y
332,female,4,169,68,University,other,0,19,Individual,y
333,female,6,159,53,University,rugby,0,19,Team,y
334,male,8,165,60,University,gym,1,20,Individual,y
335,female,7,163,57,University,gym,0,19,Individual,y
336,female,8,160,52,University,gym,0,19,Individual,y
337,female,8,171,68,University,gym,0,19,Individual,y
338,male,5,198,112,University,rugby,1,19,Team,y
339,male,7,185,85,Recreational,basketball,0,19,Team,y
340,female,6,163,59,University,hockey,0,19,Team,y
341,male,4,173,62,University,hockey,1,23,Team,y
342,male,21,204,100,University,other,1,19,Individual,y
343,female,13,160.4067,60.46251,National/International,other,1,21,Individual,y
344,female,5,176.9873,75.52056,University,otherteam,1,19,Team,y
345,male,9,178.2818,89.59132,University,rugby,1,19,Team,y
346,male,10,169.1571,66.42013,University,athletics,1,19,Individual,y
347,male,20,157.7914,63.33118,University,basketball,0,20,Team,y
348,male,8,157.6159,88.1017,University,rugby,0,21,Team,y
349,female,4,179.0182,65.80328,National/International,hockey,1,40,Team,n
350,female,15,161.7024,69.53667,National/International,hockey,1,40,Team,n
351,female,3,158.9134,60.64248,National/International,hockey,1,35,Team,n
