id,time,FFFS,BIS,BAS,GDP,I,RI,RR
1,1,17,28,72,23,21,8,20
1,2,16,34,63,21,16,9,17
1,3,15,27,66,23,14,9,20
1,4,15,26,68,21,17,9,21
2,1,10,36,67,17,18,10,22
2,2,13,38,75,22,19,9,25
2,3,13,36,66,19,16,10,21
2,4,10,40,58,16,15,8,19
3,1,13,38,49,22,11,4,12
3,2,14,28,47,19,11,5,12
3,3,15,26,68,21,17,9,21
3,4,18,38,71,23,20,8,20
4,1,13,32,79,28,17,11,23
4,2,15,30,63,23,15,8,17
4,3,13,31,69,24,16,10,19
4,4,11,37,66,23,14,9,20
5,1,19,55,63,22,10,12,19
5,2,24,47,75,24,14,12,25
5,3,21,35,76,25,14,11,26
5,4,24,47,61,22,12,10,17
6,1,12,37,66,23,12,9,22
6,2,13,38,71,25,15,11,20
6,3,15,48,74,25,19,10,20
6,4,16,43,73,25,14,11,23
7,1,11,43,70,23,16,12,19
7,2,17,38,64,21,16,10,17
7,4,14,39,74,24,17,13,20
8,1,18,40,82,27,19,14,22
8,2,23,44,83,26,20,15,22
8,3,21,41,82,27,18,14,23
8,4,16,38,81,26,20,11,24
9,1,17,32,67,23,17,8,19
9,2,16,27,61,22,16,8,15
9,3,14,28,64,24,15,9,16
9,4,20,27,64,24,15,8,17
10,1,15,67,84,26,17,11,30
10,2,13,59,66,23,14,8,21
10,3,14,53,65,21,13,9,22
10,4,16,48,68,21,16,9,22
11,1,22,45,76,24,20,8,24
11,2,22,35,92,28,21,12,31
11,3,24,42,86,26,22,12,26
11,4,21,39,82,26,21,10,25
12,1,10,24,57,26,7,8,16
12,2,8,21,62,27,9,8,18
12,3,12,24,58,24,9,9,16
12,4,12,25,63,26,12,8,17
13,1,14,37,82,27,16,16,23
13,2,12,40,74,28,15,14,17
13,3,12,46,71,24,16,12,19
13,4,14,36,79,26,18,15,20
14,1,20,50,70,23,12,11,24
14,2,21,54,80,23,16,13,28
14,3,21,63,87,25,16,16,30
14,4,21,53,77,24,14,12,27
15,1,15,32,56,13,17,8,18
15,2,18,38,53,14,15,8,16
15,3,21,30,65,17,19,13,16
15,4,14,36,53,14,11,10,18
16,1,13,38,85,26,21,14,24
16,2,11,39,84,26,19,13,26
16,3,12,45,80,24,23,12,21
16,4,11,49,82,23,21,11,27
17,1,14,33,63,21,16,11,15
17,2,13,28,57,23,12,9,13
17,3,12,33,55,20,12,8,15
17,4,12,32,55,19,12,8,16
18,1,12,32,67,23,16,10,18
18,2,11,27,64,24,13,9,18
18,3,11,25,66,26,16,8,16
18,4,11,25,67,25,13,10,19
19,1,12,40,82,26,16,13,27
19,2,15,41,86,25,18,13,30
19,3,14,40,91,28,19,14,30
19,4,15,39,91,27,19,15,30
20,1,28,51,86,27,22,8,29
20,2,29,50,82,24,21,11,26
20,3,29,45,86,23,25,9,29
20,4,29,39,73,20,18,8,27
21,1,19,41,85,27,19,9,30
21,2,18,38,71,20,17,11,23
21,3,19,62,72,21,14,13,24
21,4,21,58,65,22,14,9,20
22,1,21,43,73,24,21,10,18
22,2,19,34,73,27,20,12,14
22,3,17,44,57,19,18,9,11
22,4,18,44,74,22,24,11,17
23,1,8,29,58,22,10,9,17
23,2,8,41,63,24,11,9,19
23,3,10,37,62,18,15,9,20
23,4,12,37,58,23,11,7,17
24,1,10,22,46,16,10,9,11
24,2,14,25,57,21,10,10,16
24,3,12,22,58,24,11,9,14
24,4,12,23,66,24,13,10,19
25,1,15,49,71,26,14,10,21
25,2,12,50,67,23,14,10,20
25,3,12,53,68,24,15,10,19
25,4,11,54,62,21,14,9,18
26,1,11,49,56,19,15,6,16
27,1,10,34,73,22,21,9,21
27,2,8,42,76,21,23,11,21
28,1,11,37,63,20,18,10,15
29,1,20,37,73,22,20,10,21
30,1,16,31,60,19,14,9,18
31,1,23,49,80,21,24,10,25
33,1,10,33,62,23,13,8,18
34,1,21,37,67,20,17,10,20
35,1,14,29,81,26,20,15,20
36,1,17,38,62,18,12,10,22
37,1,29,55,69,24,13,13,19
37,2,23,39,61,22,14,10,15
37,3,22,37,59,24,12,8,15
37,4,24,34,62,22,14,9,17
38,1,18,32,78,24,20,7,27
38,2,17,34,87,27,20,11,29
38,3,16,25,69,23,18,7,21
38,4,18,35,75,22,17,11,25
39,1,21,49,82,26,20,12,24
39,2,19,42,65,16,19,10,20
40,1,14,29,68,25,13,8,22
40,2,15,26,72,26,13,8,25
40,3,16,29,74,27,13,9,25
40,4,14,25,73,28,13,8,24
41,1,21,45,68,27,14,11,16
41,2,22,40,67,24,13,11,19
41,3,19,34,60,24,11,10,15
42,1,18,37,63,20,12,9,22
43,1,17,50,76,22,20,10,24
43,2,19,48,65,22,17,9,17
43,3,17,50,69,23,18,9,19
43,4,18,57,84,19,24,13,28
44,1,25,34,78,26,16,11,25
45,1,16,28,53,14,16,7,16
45,2,15,24,52,15,16,8,13
45,3,16,23,51,16,13,7,15
45,4,14,25,59,19,19,8,13
46,1,16,39,54,19,11,8,16
47,1,18,50,60,18,11,7,24
47,2,15,44,69,19,15,11,24
48,1,13,35,53,15,13,9,16
49,1,14,35,72,20,19,9,24
49,2,20,45,75,20,21,9,25
49,3,22,42,78,22,20,9,27
50,1,19,46,69,26,15,8,20
50,2,10,33,75,27,14,12,22
51,1,14,29,48,15,10,6,17
52,1,10,33,66,13,24,9,20
53,1,11,33,53,9,23,7,14
53,2,10,36,60,13,22,9,16
54,1,13,28,73,22,21,10,20
55,1,14,33,71,25,18,8,20
56,1,11,22,66,23,14,8,21
57,1,13,40,76,24,17,8,27
57,2,15,38,66,22,13,9,22
58,1,14,42,72,23,15,10,24
59,1,19,45,67,19,20,10,18
60,1,25,45,81,21,20,13,27
60,2,18,41,73,21,15,13,24
60,3,19,44,71,21,17,11,22
60,4,20,50,70,20,17,12,21
61,1,21,50,91,27,23,12,29
61,2,22,43,88,25,24,13,26
61,3,24,48,80,25,21,9,25
62,1,25,43,77,25,19,9,24
63,1,22,44,94,28,20,15,31
64,1,25,44,65,21,14,10,20
65,1,28,56,67,22,17,7,21
65,2,27,49,75,24,19,9,23
66,1,28,52,75,23,19,10,23
67,1,21,40,74,25,17,9,23
68,1,21,41,77,22,19,10,26
69,1,12,29,82,28,14,14,26
70,1,11,36,69,18,21,8,22
71,1,11,51,76,27,15,7,27
71,2,11,50,77,27,16,6,28
71,3,8,50,63,28,9,5,21
71,4,8,44,67,28,10,7,22
72,1,19,38,66,24,11,8,23
73,1,21,36,70,21,15,13,21
74,1,16,26,57,16,16,8,17
75,1,29,52,71,19,19,9,24
76,1,17,54,83,26,19,10,28
77,1,26,39,82,22,25,9,26
78,1,28,41,79,23,20,10,26
79,1,20,41,60,17,17,6,20
80,1,12,27,65,23,14,10,18
80,2,13,27,65,26,14,11,14
80,3,13,32,70,25,16,8,21
80,4,13,43,59,21,14,8,16
81,1,10,27,78,26,17,15,20
81,2,13,24,61,21,15,10,15
81,3,11,25,67,24,17,10,16
81,4,12,28,74,23,18,13,20
82,1,23,46,81,27,18,13,23
82,2,19,46,82,27,17,13,25
82,3,21,41,77,21,21,11,24
83,1,13,53,72,27,12,10,23
83,2,16,42,66,27,12,6,21
83,3,17,46,58,21,10,6,21
83,4,19,41,74,26,15,8,25
84,1,16,27,76,23,19,10,24
84,2,17,27,70,22,19,8,21
84,3,18,31,78,24,20,11,23
84,4,21,33,76,27,18,8,23
85,1,22,38,71,26,16,10,19
85,2,18,35,74,26,15,10,23
85,3,13,30,75,27,15,8,25
85,4,18,27,71,24,13,12,22
86,1,14,36,66,22,17,8,19
86,2,14,32,56,15,16,6,19
86,3,14,37,61,19,17,8,17
86,4,16,36,58,17,16,6,19
87,1,19,47,71,25,15,8,23
87,2,19,52,64,18,17,5,24
88,1,14,39,60,18,13,14,15
88,2,11,47,73,21,17,14,21
88,4,15,33,70,19,18,14,19
89,1,17,32,69,20,16,9,24
89,2,18,37,73,20,16,10,27
89,3,15,35,64,23,12,7,22
89,4,16,37,70,23,15,10,22
90,1,17,33,70,23,15,13,19
90,2,17,35,68,19,18,10,21
91,1,25,53,93,26,27,15,25
91,2,23,47,80,24,22,11,23
91,3,20,40,74,23,20,10,21
92,1,8,39,58,20,17,6,15
92,2,11,46,52,19,13,7,13
92,3,13,47,56,20,14,8,14
92,4,13,49,62,21,16,10,15
93,1,19,38,57,19,14,7,17
93,2,18,35,68,21,16,9,22
93,3,24,40,57,14,14,7,22
93,4,18,39,55,18,15,5,17
94,1,20,40,67,19,17,11,20
94,2,20,42,59,18,15,10,16
94,3,19,40,64,15,18,10,21
94,4,17,37,60,18,14,10,18
95,1,22,46,72,19,23,11,19
95,2,24,43,70,21,19,10,20
95,3,21,35,72,20,21,9,22
95,4,24,38,72,22,18,10,22
96,1,17,40,71,21,21,8,21
96,2,9,49,67,17,20,10,20
96,3,12,49,74,23,23,9,19
97,1,13,35,63,22,14,8,19
97,2,13,32,62,22,14,9,17
97,3,12,31,55,21,13,5,16
97,4,8,40,65,26,13,8,18
98,1,16,39,83,24,19,10,30
98,2,14,36,71,24,16,7,24
98,3,14,39,69,21,14,9,25
98,4,16,36,79,23,18,9,29
99,1,13,38,63,18,16,11,18
99,2,10,27,46,17,10,7,12
99,3,14,33,55,20,13,8,14
99,4,13,29,66,24,14,10,18
100,1,16,46,83,27,21,12,23
100,2,17,42,92,26,24,14,28
100,3,19,41,98,28,25,15,30
100,4,17,33,95,28,21,16,30
101,1,18,32,69,22,18,8,21
101,2,17,42,76,22,22,10,22
102,1,16,23,59,20,14,7,18
102,2,21,22,53,18,12,7,16
102,3,18,27,64,22,16,8,18
102,4,18,21,55,18,14,7,16
103,1,13,45,71,22,23,9,17
103,2,23,41,69,16,20,10,23
103,3,19,35,72,20,20,10,22
103,4,23,47,77,20,20,11,26
104,1,12,35,83,26,22,10,25
104,2,9,35,85,28,21,13,23
104,3,9,30,87,27,22,13,25
104,4,8,26,81,28,20,11,22
105,1,11,36,80,25,17,12,26
105,2,14,48,74,23,18,10,23
105,3,16,48,82,24,15,15,28
105,4,12,48,83,28,17,9,29
106,1,13,34,86,25,21,16,24
107,1,15,38,76,23,19,10,24
107,2,19,36,80,24,20,9,27
107,3,15,39,75,21,21,11,22
107,4,15,42,77,22,21,11,23
108,1,19,40,82,26,22,13,21
108,2,28,48,91,28,24,13,26
108,4,20,33,80,23,24,13,20
109,1,12,26,81,24,21,13,23
109,2,9,28,87,24,21,15,27
109,3,10,29,87,23,23,15,26
110,1,23,41,71,23,15,11,22
110,2,19,47,71,24,16,9,22
110,3,18,39,73,23,16,11,23
111,1,20,47,87,21,27,12,27
112,1,18,42,94,24,26,16,28
112,2,15,40,89,23,24,14,28
112,3,12,39,95,23,26,16,30
112,4,12,41,88,26,25,16,21
113,1,19,46,67,17,22,9,19
113,2,20,51,77,20,25,11,21
113,3,19,44,75,20,21,12,22
113,4,25,52,70,17,19,10,24
114,1,16,52,68,21,16,14,17
115,1,10,31,68,28,10,9,21
115,2,13,36,70,27,11,9,23
115,3,13,29,71,27,10,10,24
115,4,13,32,74,28,11,11,24
116,1,22,46,60,27,12,6,15
116,2,21,44,62,28,14,5,15
116,3,16,40,56,25,10,5,16
116,4,14,45,61,26,16,5,14
117,1,23,36,70,23,14,11,22
117,2,24,32,77,24,18,10,25
117,3,23,33,68,22,16,10,20
117,4,26,36,77,20,17,13,27
118,1,16,25,63,21,14,9,19
118,2,14,29,72,21,20,8,23
118,3,13,27,72,22,19,9,22
118,4,18,29,74,22,18,8,26
119,1,12,38,81,25,20,9,27
119,2,11,34,73,26,14,7,26
119,3,12,38,73,25,15,9,24
119,4,12,40,78,22,18,9,29
120,1,13,38,53,18,11,7,17
120,2,14,44,58,19,12,7,20
120,3,17,43,63,22,13,7,21
120,4,12,41,53,18,10,4,21
121,1,8,19,56,15,20,8,13
121,3,8,18,59,14,23,7,15
122,1,14,28,78,27,15,12,24
122,2,15,27,76,25,18,12,21
122,3,13,27,76,25,16,12,23
123,1,13,45,58,26,12,5,15
123,2,13,40,61,26,13,5,17
123,3,19,50,75,21,20,13,21
123,4,13,31,63,23,11,14,15
124,1,10,20,60,21,13,9,17
124,2,12,21,56,23,9,8,16
124,3,13,27,70,25,14,9,22
124,4,13,22,72,26,11,14,21
125,1,13,37,71,20,16,11,24
125,2,14,43,71,21,15,10,25
125,3,15,38,70,19,17,10,24
125,4,18,35,73,22,14,10,27
126,1,15,41,73,25,16,6,26
126,2,16,39,75,24,16,10,25
126,3,16,39,75,24,17,9,25
126,4,14,44,73,25,15,6,27
127,1,25,51,66,24,15,9,18
127,2,27,55,68,27,17,6,18
127,3,26,48,57,22,15,5,15
127,4,30,56,66,22,18,6,20
128,1,10,36,57,24,8,9,16
128,2,9,25,55,23,9,8,15
128,3,8,32,58,24,10,8,16
128,4,13,30,64,26,12,8,18
129,1,17,42,73,22,17,11,23
129,2,15,35,68,23,15,10,20
129,3,17,37,64,20,13,11,20
129,4,11,29,65,21,12,11,21
130,1,19,29,65,19,17,9,20
130,2,22,33,69,18,18,10,23
130,3,20,38,68,20,17,9,22
130,4,18,41,67,19,20,10,18
131,1,20,47,67,18,20,8,21
131,2,16,40,59,17,14,7,21
131,3,20,43,63,18,18,10,17
131,4,16,45,68,19,18,8,23
132,1,13,46,75,26,19,8,22
132,2,13,39,68,27,15,8,18
133,1,25,49,66,19,17,10,20
133,2,30,57,75,22,18,7,28
133,3,29,57,75,23,17,9,26
133,4,29,55,87,23,22,12,30
134,1,19,33,74,27,17,8,22
134,2,12,32,78,27,20,11,20
134,3,17,28,64,23,19,8,14
134,4,14,37,71,27,16,11,17
135,1,13,37,73,24,12,10,27
135,2,17,40,68,25,11,9,23
135,3,15,32,61,23,10,8,20
135,4,11,31,67,22,13,9,23
136,1,23,35,76,20,21,12,23
136,2,17,30,84,25,22,14,23
136,3,20,34,84,24,21,14,25
136,4,21,25,80,26,19,12,23
137,1,20,39,53,13,17,8,15
138,1,12,31,66,16,17,9,24
138,2,16,40,69,19,17,9,24
138,3,17,34,66,18,16,10,22
139,1,16,20,65,22,16,10,17
139,2,10,20,62,20,16,10,16
139,3,17,24,76,22,17,12,25
139,4,17,31,72,23,14,11,24
140,1,24,42,70,19,17,11,23
140,2,19,45,71,20,18,9,24
140,3,26,40,67,17,17,12,21
140,4,24,49,72,22,19,10,21
141,1,19,47,64,21,16,9,18
141,2,18,42,60,21,15,6,18
141,3,23,48,62,20,17,5,20
142,1,13,21,63,22,15,8,18
142,2,15,21,53,14,17,6,16
142,3,10,22,52,17,11,9,15
142,4,13,21,60,17,15,10,18
143,1,24,26,55,18,13,9,15
143,2,21,27,60,24,13,8,15
143,3,20,24,60,26,11,8,15
144,1,20,26,81,28,18,11,24
144,3,17,36,82,28,17,14,23
144,4,21,36,75,25,19,12,19
145,1,15,31,74,22,16,12,24
145,2,19,39,72,23,16,12,21
145,3,24,50,83,24,19,14,26
145,4,22,47,72,20,16,12,24
146,1,23,45,73,22,17,11,23
146,2,25,40,69,21,18,10,20
146,3,20,42,70,19,18,9,24
147,1,15,36,70,23,16,13,18
147,2,13,30,68,23,17,12,16
147,3,13,44,74,25,19,11,19
147,4,15,40,79,26,17,13,23
148,1,17,33,61,17,18,7,19
148,2,26,35,73,21,22,7,23
148,3,29,39,66,17,23,7,19
148,4,28,46,62,18,17,6,21
149,1,25,37,64,24,16,8,16
149,2,20,35,60,20,15,9,16
149,3,20,37,66,25,16,9,16
150,1,22,55,77,28,12,10,27
150,2,20,45,60,26,8,5,21
150,3,19,56,74,25,15,8,26
150,4,17,60,66,23,10,6,27
151,1,20,45,81,22,19,15,25
151,2,23,45,77,23,16,14,24
152,1,24,53,62,25,10,9,18
152,3,21,48,61,23,12,6,20
152,4,19,54,67,26,12,9,20
153,1,20,21,76,24,22,10,20
154,1,13,36,57,14,17,8,18
155,1,28,37,85,24,24,10,27
155,2,22,25,68,18,21,9,20
155,3,24,22,85,24,24,12,25
155,4,24,31,85,24,22,12,27
156,1,22,27,71,14,23,9,25
156,2,22,31,56,13,19,7,17
156,3,23,31,70,13,21,11,25
156,4,22,29,64,15,18,8,23
157,1,18,33,83,21,24,14,24
157,2,15,28,80,20,24,11,25
157,3,18,26,81,21,23,13,24
157,4,19,26,84,23,23,13,25
158,1,23,44,69,21,19,10,19
158,2,29,60,90,25,24,12,29
158,3,15,37,52,13,13,10,16
159,1,11,25,51,15,12,9,15
159,2,14,32,58,17,14,10,17
159,4,13,34,63,19,14,10,20
160,1,13,28,58,17,16,7,18
