id,time,FFFS,BIS,BAS,GDP,I,RI,RR
160,2,11,31,56,17,14,8,17
160,3,13,29,65,18,15,11,21
161,1,20,45,82,25,18,12,27
161,2,21,45,77,21,18,14,24
161,3,20,37,68,20,17,11,20
161,4,18,48,71,19,18,12,22
162,1,16,44,69,27,11,10,21
162,2,14,35,60,22,11,10,17
162,3,14,39,75,26,16,12,21
162,4,14,39,67,22,13,11,21
163,1,14,25,78,23,20,12,23
163,2,13,31,71,21,20,11,19
163,4,16,29,74,21,18,13,22
164,1,27,53,79,25,18,13,23
164,2,29,60,80,26,21,12,21
164,3,30,48,74,25,20,10,19
164,4,27,45,65,24,16,9,16
165,1,14,37,55,18,14,8,15
165,2,19,46,58,16,19,8,15
165,3,14,47,54,14,15,8,17
166,1,14,48,80,23,21,10,26
166,2,13,57,79,22,22,9,26
167,1,18,29,64,22,15,8,19
167,2,17,29,67,23,15,8,21
167,3,19,30,64,20,16,10,18
168,1,15,30,65,27,11,8,19
168,2,16,26,59,25,9,5,20
169,1,11,19,55,20,14,8,13
169,2,9,18,51,19,12,8,12
169,3,9,18,47,17,12,7,11
169,4,8,17,51,19,11,8,13
170,1,18,50,72,21,21,9,21
170,2,15,47,75,25,18,11,21
171,1,18,45,61,20,15,10,16
171,2,26,55,55,16,14,7,18
172,1,16,58,62,24,12,10,16
172,2,14,54,69,25,16,12,16
172,4,21,49,77,25,18,14,20
173,1,17,59,62,16,12,8,26
173,2,16,46,65,16,14,9,26
174,1,23,49,83,28,14,12,29
174,2,20,49,82,27,12,15,28
174,3,19,39,82,26,11,16,29
174,4,20,42,82,26,14,14,28
175,1,15,34,76,18,23,11,24
175,2,15,44,83,21,24,12,26
175,3,14,42,87,19,26,14,28
176,1,10,26,66,19,17,9,21
176,2,8,28,78,22,23,11,22
176,3,10,27,69,19,17,12,21
176,4,10,31,75,23,19,12,21
177,1,14,32,75,20,21,10,24
177,2,19,34,69,21,19,10,19
177,4,11,23,82,24,22,16,20
178,1,12,24,73,26,12,16,19
178,2,11,21,76,27,15,16,18
178,3,11,23,76,28,13,16,19
178,4,11,17,71,28,12,16,15
179,1,21,43,75,23,21,9,22
179,2,20,36,67,17,20,10,20
180,1,23,37,81,24,21,13,23
180,2,22,34,82,25,21,13,23
181,1,17,31,56,18,13,7,18
181,2,19,34,56,18,13,7,18
181,3,17,31,57,19,13,5,20
182,1,10,41,80,28,15,11,26
182,2,10,39,83,28,15,11,29
182,4,10,35,83,28,13,12,30
183,1,11,45,73,24,21,9,19
183,2,16,38,67,22,15,10,20
184,1,13,33,63,24,15,9,15
184,2,12,34,67,22,18,9,18
184,3,15,28,65,19,16,11,19
184,4,15,32,75,25,18,11,21
185,1,12,28,77,24,17,12,24
185,2,14,25,80,27,19,10,24
185,3,13,27,87,26,19,14,28
185,4,13,26,87,27,19,13,28
186,1,17,49,55,16,15,7,17
187,1,12,38,44,11,12,5,16
188,1,22,46,58,28,9,5,16
188,2,8,17,26,7,7,4,8
188,3,8,17,26,7,7,4,8
189,1,28,62,66,20,15,8,23
189,2,30,64,63,14,18,8,23
189,3,27,65,61,16,15,8,22
189,4,30,64,53,15,12,6,20
190,1,21,43,63,18,18,8,19
190,2,19,33,63,17,18,8,20
190,4,21,47,79,21,21,11,26
191,1,19,22,63,23,14,8,18
191,4,15,24,74,25,16,12,21
192,1,15,32,63,21,17,9,16
192,2,9,32,65,20,18,10,17
193,1,21,34,48,14,14,5,15
193,2,18,40,58,14,17,9,18
194,1,21,51,81,27,17,10,27
194,2,24,56,73,25,13,11,24
194,3,19,55,74,23,15,12,24
194,4,24,50,83,26,19,12,26
195,1,18,31,59,16,15,9,19
195,2,15,34,59,18,13,9,19
195,3,11,33,56,15,14,9,18
196,1,25,47,82,23,26,11,22
196,2,22,43,74,20,24,7,23
197,1,11,41,79,19,23,16,21
197,2,10,35,71,14,21,13,23
197,4,11,42,73,15,20,12,26
198,1,17,39,64,23,16,6,19
198,2,17,36,67,24,13,8,22
199,1,15,29,54,14,13,12,15
200,1,15,24,64,22,14,10,18
200,3,12,29,62,19,17,8,18
200,4,11,21,57,20,14,8,15
201,1,20,44,68,24,14,11,19
201,3,21,43,77,25,20,11,21
202,1,12,26,78,25,18,12,23
202,2,13,32,82,24,23,12,23
202,3,12,31,75,23,16,13,23
202,4,14,32,76,21,18,12,25
203,1,21,40,79,22,26,10,21
203,2,19,37,76,19,20,9,28
204,1,23,44,72,21,24,7,20
204,2,24,47,70,21,21,7,21
204,4,26,41,80,26,21,10,23
205,1,23,63,86,26,26,10,24
205,2,23,68,71,23,24,9,15
206,1,15,54,58,17,15,6,20
206,2,12,53,58,19,16,6,17
206,4,14,52,62,22,13,8,19
207,1,23,51,68,21,16,8,23
207,2,21,60,66,19,19,7,21
208,1,22,33,68,26,15,8,19
208,2,21,38,71,27,16,8,20
208,3,23,38,71,25,14,10,22
208,4,26,54,70,27,16,7,20
209,1,16,42,65,13,21,10,21
209,2,13,39,70,13,25,10,22
210,1,9,38,69,21,16,10,22
210,4,13,45,64,20,17,9,18
211,1,13,25,60,18,14,8,20
211,2,12,27,67,21,16,9,21
211,4,15,23,64,19,17,8,20
212,1,19,36,68,20,16,11,21
212,4,17,26,74,24,18,13,19
213,1,14,35,50,11,16,6,17
214,1,15,57,70,27,12,8,23
214,2,13,54,75,27,16,9,23
214,4,14,50,77,28,15,11,23
215,1,22,37,61,23,12,10,16
215,2,24,34,71,25,16,10,20
215,3,22,34,76,28,16,11,21
215,4,22,31,76,27,15,9,25
216,1,18,33,54,15,18,6,15
216,3,18,45,63,14,23,7,19
217,1,17,60,49,17,10,7,15
217,2,19,59,54,15,12,8,19
217,4,19,66,52,14,10,9,19
218,1,13,53,90,24,26,14,26
218,4,9,43,86,23,27,14,22
219,1,27,53,64,26,10,11,17
219,2,23,42,73,27,12,12,22
219,3,30,45,72,26,15,8,23
219,4,26,47,72,25,15,10,22
220,1,19,32,71,19,21,10,21
221,1,20,38,77,24,19,13,21
221,2,25,37,91,27,25,14,25
222,1,18,54,75,22,19,13,21
223,1,20,29,79,27,17,11,24
223,2,16,36,72,23,16,10,23
224,1,16,24,65,27,13,8,17
224,2,17,25,69,27,14,8,20
224,3,13,24,69,27,14,7,21
224,4,17,27,71,27,17,9,18
225,1,11,25,62,18,16,8,20
225,2,11,26,64,18,18,9,19
226,1,15,38,71,20,23,6,22
227,1,8,25,63,26,16,8,13
227,2,9,19,61,25,13,9,14
227,4,12,21,76,27,16,14,19
228,1,13,45,66,20,18,10,18
228,2,15,47,68,20,18,10,20
229,1,19,30,59,18,14,6,21
230,1,22,47,80,25,17,13,25
230,2,19,44,87,28,20,13,26
230,4,18,38,80,21,19,14,26
231,1,22,38,74,25,21,9,19
232,1,28,37,72,22,15,9,26
232,2,24,37,65,18,15,9,23
232,4,22,41,65,18,15,7,25
233,1,16,36,61,23,13,9,16
233,2,13,37,68,24,13,11,20
234,1,23,42,76,23,14,14,25
234,2,25,48,73,23,12,12,26
234,4,29,47,79,25,13,14,27
235,1,10,31,71,17,17,14,23
235,2,8,34,81,19,23,13,26
236,1,25,33,64,21,14,8,21
236,2,26,38,61,23,11,7,20
236,3,16,34,65,20,16,10,19
237,1,26,52,80,27,15,12,26
237,2,22,50,72,26,15,11,20
237,3,24,49,74,25,18,12,19
237,4,23,48,83,28,17,14,24
238,1,21,40,73,20,19,13,21
238,3,20,33,76,22,22,12,20
239,1,22,36,59,17,14,6,22
239,2,19,37,68,16,20,8,24
239,3,16,38,67,19,20,6,22
239,4,21,42,77,20,23,8,26
240,1,13,40,75,26,14,11,24
240,2,9,31,69,26,14,9,20
240,3,9,36,75,28,12,11,24
240,4,11,34,75,26,14,11,24
241,1,21,63,72,21,17,10,24
241,2,15,45,79,24,18,10,27
242,1,14,44,58,13,19,7,19
242,2,20,49,57,12,17,6,22
242,3,12,45,59,15,21,6,17
242,4,17,51,70,17,22,11,20
243,1,15,31,58,16,16,8,18
243,2,10,30,55,14,15,10,16
243,3,11,26,56,15,14,9,18
243,4,11,37,58,16,14,10,18
244,1,25,49,65,17,17,8,23
244,2,20,48,59,14,16,8,21
244,3,25,55,62,17,16,8,21
245,1,18,37,59,17,19,5,18
245,2,13,27,59,14,17,9,19
245,4,16,31,67,18,19,9,21
246,1,19,35,86,28,23,14,21
246,2,24,49,80,24,21,10,25
247,1,14,47,92,27,22,16,27
247,2,23,55,85,27,23,13,22
248,1,13,27,71,24,15,12,20
248,2,19,40,81,26,13,14,28
249,1,17,35,76,20,20,13,23
249,4,18,38,84,21,22,16,25
250,1,8,40,52,17,15,9,11
250,2,10,43,73,21,18,13,21
250,3,8,34,71,21,17,14,19
251,1,20,42,75,22,22,8,23
252,1,12,30,62,20,13,10,19
252,2,15,31,82,27,20,10,25
252,4,12,38,69,21,19,8,21
253,1,14,50,73,23,17,8,25
253,2,14,48,66,22,14,9,21
253,3,15,52,68,23,12,11,22
253,4,16,46,73,23,14,10,26
254,1,18,42,72,22,19,10,21
254,2,9,29,65,15,15,12,23
254,3,16,35,59,18,16,8,17
254,4,17,47,64,16,19,10,19
255,1,20,25,57,12,19,5,21
255,2,22,33,66,14,25,7,20
256,1,30,52,80,24,19,11,26
257,1,22,50,77,23,19,12,23
257,2,21,50,69,18,19,10,22
257,3,25,53,82,22,24,11,25
258,1,16,33,72,23,15,13,21
258,2,13,28,64,19,17,12,16
259,1,12,36,72,22,17,10,23
259,2,17,35,74,20,19,13,22
259,3,13,38,78,21,21,12,24
259,4,12,37,73,20,20,11,22
260,1,19,34,64,15,19,9,21
260,2,19,33,61,17,16,8,20
261,1,12,34,77,23,22,10,22
262,1,18,65,92,25,23,16,28
262,2,21,53,78,21,21,12,24
262,3,20,65,95,25,24,16,30
263,1,18,44,88,28,19,13,28
264,1,25,48,61,21,17,7,16
265,1,10,24,65,26,15,11,13
265,2,11,21,70,27,15,11,17
266,1,16,52,60,12,18,10,20
266,2,14,52,58,11,23,9,15
266,4,17,54,59,10,18,12,19
267,1,14,27,48,14,11,9,14
267,2,17,38,56,15,15,8,18
267,4,9,26,40,15,8,6,11
268,1,21,38,69,22,15,9,23
268,2,19,37,83,26,18,13,26
268,3,16,38,83,26,19,14,24
269,1,16,49,82,24,23,14,21
270,1,15,48,53,15,13,10,15
271,1,25,40,82,26,23,11,22
271,4,25,43,83,26,21,13,23
272,1,15,36,80,22,20,14,24
272,2,12,35,77,23,12,16,26
273,1,12,38,68,22,17,10,19
273,2,17,43,69,21,16,11,21
274,1,12,44,49,15,13,6,15
275,1,11,38,55,17,14,8,16
275,2,11,40,60,20,17,8,15
275,3,14,34,67,21,17,9,20
275,4,13,39,57,18,14,8,17
276,1,9,25,69,25,15,11,18
276,4,9,30,73,25,17,12,19
277,1,10,21,47,15,16,5,11
277,2,13,23,45,15,14,6,10
277,3,12,26,46,17,14,5,10
277,4,11,20,47,17,16,5,9
278,1,15,62,70,17,22,10,21
278,2,14,59,57,14,16,9,18
278,4,13,55,66,19,17,11,19
279,1,16,29,64,20,17,7,20
280,1,28,50,70,21,16,10,23
281,1,23,22,52,18,12,10,12
281,2,14,25,63,21,13,11,18
281,4,16,21,54,15,13,9,17
282,1,13,31,53,15,12,10,16
283,1,24,42,66,26,11,11,18
283,2,24,48,68,28,13,12,15
283,3,22,43,70,27,12,12,19
283,4,22,45,67,26,12,7,22
284,1,18,43,67,19,14,8,26
284,2,18,54,67,17,17,10,23
285,1,11,42,63,21,16,9,17
285,2,13,38,65,20,20,11,14
285,3,10,37,67,19,19,11,18
285,4,8,33,66,22,16,10,18
286,1,15,48,60,21,14,5,20
286,2,16,41,61,20,13,9,19
286,4,16,44,73,23,16,12,22
287,1,14,47,72,24,18,9,21
287,2,17,48,69,20,18,9,22
287,4,14,44,69,19,18,9,23
288,1,20,47,86,27,20,16,23
289,1,15,59,95,25,26,16,28
289,2,13,50,92,27,23,16,26
290,1,21,60,99,26,26,16,31
291,1,15,38,54,20,14,6,14
291,2,14,45,56,20,15,5,16
291,4,12,36,57,20,14,8,15
292,1,27,35,88,21,26,11,30
293,1,15,33,80,27,15,11,27
293,2,16,26,64,22,11,12,19
293,3,18,26,68,22,11,10,25
293,4,18,39,77,26,11,13,27
294,1,13,20,52,15,14,9,14
294,2,11,19,52,16,14,9,13
294,3,8,17,49,15,14,9,11
294,4,31,46,65,18,18,10,19
295,1,16,41,56,16,20,8,12
295,2,14,38,53,13,19,7,14
295,3,14,36,54,12,22,9,11
295,4,13,31,57,13,21,7,16
296,1,28,48,69,21,16,10,22
296,2,29,45,72,20,15,12,25
296,3,30,50,67,22,14,9,22
297,1,23,48,68,24,16,9,19
297,2,23,49,74,26,17,9,22
297,3,22,45,73,27,16,8,22
297,4,25,55,71,25,16,9,21
298,1,12,25,52,8,18,9,17
298,2,14,24,59,15,15,9,20
298,3,16,22,56,13,18,9,16
298,4,12,23,60,12,18,10,20
299,1,14,43,59,17,16,8,18
300,1,17,42,60,27,9,6,18
300,4,15,39,69,27,12,9,21
301,1,21,35,62,20,13,6,23
301,2,18,48,67,18,17,9,23
301,3,16,41,58,18,15,7,18
301,4,19,41,66,20,16,8,22
302,1,17,40,52,16,10,10,16
302,2,17,50,59,19,14,8,18
302,3,17,49,63,18,17,9,19
303,1,21,40,70,23,16,11,20
303,2,23,40,75,25,19,10,21
303,3,23,41,67,18,17,11,21
304,1,16,29,62,24,10,7,21
304,2,16,28,67,25,12,9,21
304,4,17,24,62,23,11,10,18
305,1,20,30,79,27,14,14,24
305,4,18,24,86,27,18,16,25
306,1,15,30,61,19,16,9,17
306,3,15,34,65,18,19,9,19
307,1,14,35,62,20,15,8,19
307,2,16,28,62,19,17,7,19
307,3,13,22,59,19,13,8,19
307,4,16,31,60,20,17,6,17
308,1,13,34,48,13,14,8,13
308,2,13,33,53,16,16,6,15
308,3,14,34,51,13,15,8,15
308,4,13,38,55,15,17,7,16
309,1,15,45,72,22,11,15,24
309,2,12,40,59,19,13,14,13
309,3,14,45,60,20,13,12,15
309,4,9,44,60,20,10,12,18
310,1,17,23,52,16,10,7,19
310,2,22,25,56,12,15,7,22
311,1,20,39,64,22,15,10,17
311,2,21,47,77,25,20,8,24
312,1,15,34,73,19,21,10,23
312,2,18,28,71,22,17,11,21
313,1,25,51,48,16,11,8,13
314,1,17,45,49,16,12,7,14
314,4,17,51,53,17,13,9,14
315,1,32,39,75,24,15,11,25
316,1,28,34,81,21,19,12,29
317,1,25,32,70,26,17,7,20
318,1,16,32,76,25,17,9,25
318,2,18,33,70,22,19,8,21
319,1,17,42,79,25,20,9,25
320,1,9,33,48,19,11,7,11
320,2,10,47,54,21,13,7,13
320,4,9,51,59,23,17,8,11
321,1,18,31,74,26,17,8,23
321,2,23,36,77,28,16,9,24
321,4,19,45,73,28,11,7,27
322,1,13,37,47,16,12,6,13
323,1,13,33,62,21,14,11,16
324,1,18,35,58,17,17,8,16
324,2,22,40,58,14,18,7,19
325,1,16,32,90,27,23,15,25
326,1,13,25,78,25,16,13,24
327,1,12,22,70,26,12,11,21
328,1,18,44,63,21,17,11,14
328,2,25,39,66,26,13,11,16
329,1,21,56,90,18,24,16,32
330,1,15,31,52,17,14,9,12
331,1,14,62,75,24,16,10,25
332,1,21,45,66,18,22,6,20
333,1,19,40,61,19,14,9,19
334,1,19,25,69,18,17,9,25
334,2,18,30,83,26,21,11,25
335,1,12,30,66,23,18,9,16
336,1,18,39,73,23,20,10,20
337,1,15,35,71,23,17,10,21
338,1,15,43,74,22,20,9,23
339,1,16,23,71,20,20,10,21
340,1,23,40,60,18,14,8,20
341,1,11,24,80,22,23,12,23
342,1,11,51,53,16,14,8,15
343,1,12,53,83,27,21,10,25
343,4,17,48,73,27,18,9,19
344,1,22,51,74,24,18,12,20
345,1,8,19,68,21,16,11,20
345,4,10,17,59,23,14,8,14
346,1,17,25,70,25,15,10,20
346,4,14,27,65,22,14,11,18
347,1,22,55,80,24,24,9,23
348,1,13,32,73,22,21,10,20
349,1,19,36,62,18,16,8,20
350,1,14,44,53,16,12,10,15
350,2,13,38,55,16,13,10,16
351,1,21,42,57,21,9,9,18
351,2,23,44,66,22,12,12,20
351,4,20,43,51,17,12,6,16
